ï»¿dummy        {'LANG:EN', 'dummy'}
n               {'!COMP:*', '-COMP:v', '!SPEC:D', 'N', '-COMP:AUX', '-COMP:C/fin', 'COMP:0', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:v', 'ARG', 'PF:n', 'COMP:C', '-COMP:A', 'COMP:V', '-SPEC:ADV', 'n', 'INF', '-COMP:V', '!SPEC:*', '-COMP:WH', '-SPEC:R', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'SPEC:*', 'COMP:T/prt', 'PHI:NUM:_', 'PHI:GEN:_', 'VAL', 'LF:n', '-COMP:VA/inf', 'COMP:P', 'PHI:PER:_', '-SPEC:uWH', 'PHI:DET:_', '-SPEC:P', 'LANG:EN'}
impass          {'ARG', '!COMP:*', '-SPEC:N', 'v', 'LF:impass', 'COMP:V', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'PHI:NUM:_', 'PF:impass', '!PROBE:V', 'LANG:EN', 'SPEC:D', 'ASP', 'PHI:GEN:_'}
cau             {'!COMP:*', '-SPEC:N', 'ARG', 'v', 'COMP:V', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'LF:v/Cause', 'PF:Cau', '!PROBE:V', 'PHI:NUM:_', 'LANG:EN', 'SPEC:D', 'ASP', 'PHI:GEN:_'}
INF             {'COMP:v', '!COMP:*', 'PF:INF', '-COMP:FORCE', 'COMP:V', 'LF:INF', '-COMP:C/fin', '-COMP:T/fin', '-SPEC:V', 'INF', 'LANG:EN', '-SPEC:T/fin'}
prtcpl          {'!COMP:*', '-SPEC:N', 'PF:T/prt', '-COMP:FORCE', '-COMP:C/fin', 'T/prt', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:D', '-COMP:NEG', '-SPEC:V', '-COMP:T/fin', 'SPEC:*', 'COMP:T/prt', 'SPEC:D', 'PHI:NUM:_', 'FIN', 'COMP:v', 'ARG', 'PHI:GEN:_', 'VAL', 'COMP:V', 'LF:T/prt', 'PHI:PER:_', 'PHI:DET:_', '!PROBE:V', 'T', 'INF', 'LANG:EN', '-SPEC:T/fin'}
TO/inf          {'!COMP:*', '-COMP:FORCE', '-COMP:C/fin', 'TO/inf', '-SPEC:v', 'LF:TO/inf', '-COMP:T/fin', '-SPEC:V', 'COMP:v', 'COMP:V', '!COMP:V', '-VAL', '?ARG', 'PF:TO/inf', 'adjoinable', 'INF', 'LANG:EN', '-SPEC:T/fin'}
A/inf           {'!COMP:*', '-COMP:FORCE', 'PF:A/inf', '-COMP:C/fin', 'LF:A/inf', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:V', 'SPEC:*', '?VAL', 'COMP:v', 'COMP:V', 'A/inf', '?ARG', 'INF', 'LANG:EN', '-SPEC:T/fin'}
ARE/inf         {'!COMP:*', '-COMP:FORCE', '-COMP:C/fin', '-COMP:T/fin', 'PF:are', '-SPEC:V', 'SPEC:*', 'COMP:v', '-adjoinable', 'VAL', 'COMP:V', 'LF:ARE/inf', 'ARE/inf', '?ARG', 'INF', 'LANG:EN', '-SPEC:T/fin'}
ESSA/inf        {'TAIL:T', '!COMP:*', '-SPEC:N', '-COMP:FORCE', 'ESSA/inf', 'ADV', '-COMP:C/fin', '-SPEC:Neg/fin', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:V', 'SPEC:*', '?VAL', 'COMP:v', 'LF:while', 'COMP:V', '?ARG', 'PF:essa', 'adjoinable', 'INF', 'LANG:EN', '-SPEC:T/fin'}
TUA/inf         {'TAIL:T', '!COMP:*', '-SPEC:N', '-COMP:FORCE', 'ADV', '-COMP:C/fin', 'PF:tua', '-SPEC:Neg/fin', 'LF:after', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:V', 'SPEC:*', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:v', 'ARG', 'TUA/inf', 'VAL', 'COMP:V', 'PHI:PER:_', 'PHI:DET:_', 'adjoinable', 'INF', 'LANG:EN', '!SPEC:*', '-SPEC:T/fin'}
VA/inf          {'!COMP:*', '-SPEC:N', '-COMP:FORCE', '-COMP:C/fin', '-COMP:T/fin', '-SPEC:V', 'SPEC:*', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:v', 'ARG', 'PF:vAn', 'VAL', 'COMP:V', 'LF:VA', 'PHI:PER:_', 'PHI:DET:_', 'VA/inf', 'INF', 'LANG:EN', '!SPEC:*', '-SPEC:T/fin'}
MA/ssa          {'-SPEC:N', 'ADV', '-SPEC:*', '-SPEC:Neg/fin', '-SPEC:FORCE', 'TAIL:V', 'PF:massa', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:v', 'ARG', 'COMP:V', 'LF:in_doing', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'MA/ssa', 'adjoinable', 'LANG:EN', '-SPEC:T/fin', 'MA/inf'}
MA/tta          {'TAIL:T', 'ARG', '-SPEC:N', 'ADV', 'PF:matta', 'PHI:PER:_', '-VAL', '-SPEC:Neg/fin', 'PHI:DET:_', '-SPEC:FORCE', 'PHI:NUM:_', 'LF:without_doing', 'adjoinable', 'LANG:EN', '-SPEC:T/fin', 'MA/inf', 'PHI:GEN:_'}
MA/lla          {'ADV', 'COMP:v', 'ARG', 'COMP:V', 'LF:by_doing', '-SPEC:T/fin', 'MA/inf', 'TAIL:T', '-SPEC:N', 'PF:malla', '-SPEC:Neg/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:GEN:_', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'adjoinable', 'LANG:EN'}
MA/inf          {'ADV', 'LF:to_do', 'COMP:v', 'ARG', 'COMP:V', '-SPEC:T/fin', 'TAIL:V', 'MA/inf', '-SPEC:N', '-SPEC:Neg/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:GEN:_', 'PF:maan', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'adjoinable', 'LANG:EN'}
E/inf           {'TAIL:T', '-SPEC:N', 'PF:en', 'ADV', 'LF:by', '-ARG', '-VAL', 'LANG:FI', '-SPEC:Neg/fin', '-SPEC:FORCE', 'adjoinable', 'SPEC:*', '-SPEC:T/fin'}
BE-             {'COPULA', '!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', '-ARG', '-SPEC:FORCE', 'SPEC:ADV', '-COMP:T/fin', 'COMP:T/prt', 'SPEC:D', 'V', 'SPEC:TO/inf', '-SPEC:T/fin', 'COMP:P', 'LF:BE', '-VAL', '-COMP:V', 'LANG:EN', 'PF:BE', 'ASP'}
D               {'!COMP:*', '-SPEC:INF', '-ARG', '-COMP:D', '-SPEC:Neg/fin', '-COMP:T/fin', '-COMP:P', '-SPEC:V', 'PF:D', 'LF:D', 'OP', '-SPEC:MA/lla', '!PROBE:N', 'D', 'COMP:N', '-SPEC:C', '-SPEC:P', '-COMP:uR', 'adjoinable', 'LANG:EN', '-SPEC:T/fin'}
D/rel           {'!COMP:*', 'D/rel', '-COMP:D', '-ARG', 'OP:_', '-COMP:C/fin', '-SPEC:INF', '-SPEC:Neg/fin', 'inflectional', 'OP:REL', 'PF:D/rel', '-SPEC:V', '-COMP:T/fin', 'LF:D/rel', 'OP', '-SPEC:MA/lla', '!PROBE:N', 'D', 'COMP:N', '-SPEC:C', '-SPEC:P', '-COMP:uR', 'adjoinable', 'LANG:EN', '-SPEC:T/fin'}
P               {'P', '!COMP:*', '-SPEC:N', '-COMP:N', '-SPEC:INF', '-SPEC:*', '-SPEC:Neg/fin', '-SPEC:iWH', '-COMP:T', '-float', '-SPEC:v', 'COMP:D', '-SPEC:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:ADV', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:iR', '-VAL', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C', '-COMP:uWH', 'LF:P', '-SPEC:P', 'adjoinable', 'LANG:EN', 'PF:P'}
pro             ['LANG:EN']
pro-            {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'PF:(pro)', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'SPEC:A', 'LF:pro', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', 'PHI', '-SPEC:uWH', '-SPEC:P', '-COMP:V', 'LANG:EN', '-SPEC:R', '-COMP:WH'}
cl              {'RIGHT:PRG', 'LEFT:T/fin', 'LEFT:D,CL', 'CL', 'LANG:EN', 'inflectional', 'RIGHT:ARE/inf'}
inc             {'INCORPORATED', 'LANG:EN', 'inflectional'}
sg              {'LANG:EN', 'PHI:NUM:SG', 'inflectional'}
pl              {'LANG:EN', 'PHI:NUM:PL', 'inflectional'}
1p              {'LANG:EN', 'inflectional', 'PHI:PER:1'}
2p              {'LANG:EN', 'inflectional', 'PHI:PER:2'}
3p              {'LANG:EN', 'inflectional', 'PHI:PER:3'}
def             {'LANG:EN', 'PHI:DET:DEF', 'inflectional'}
indef           {'LANG:EN', 'PHI:DET:INDEF', 'inflectional'}
hum             {'LANG:EN', 'PHI:HUM:HUM', 'inflectional'}
nonhum          {'LANG:EN', 'inflectional', 'PHI:HUM:NONHUM'}
m               {'PHI:GEN:M', 'inflectional', 'LANG:EN'}
f               {'LANG:EN', 'PHI:GEN:F', 'inflectional'}
nom             {'LANG:EN', 'NOM', 'inflectional', 'TAIL:FIN,!COMP:*,VAL'}
acc             {'ACC', 'inflectional', 'LANG:EN', 'TAIL:v'}
dat             {'LANG:EN', 'DAT', 'inflectional', 'TAIL:v'}
uC/op           {'LANG:EN', 'uC/op', 'inflectional'}
wh              {'OP:WH', 'LANG:EN', 'OP:_', 'inflectional'}
wh_             {'LANG:EN', 'OP', 'FORCE:OP:WH', 'OP:_', 'inflectional'}
top             {'OP:TOP', 'inflectional', 'LANG:EN'}
foc             {'LANG:EN', 'OP:FOC', 'inflectional'}
C/op            {'OP:C/OP', 'LANG:EN', 'inflectional'}
Q               {'OP:WH', 'OP', 'LANG:EN', 'inflectional', 'OP:Q'}
