ï»¿dummy        {'dummy', 'LANG:EN'}
n               {'COMP:R', '-SPEC:C/fin', 'COMP:v', '-COMP:V', 'LF:n', '-SPEC:ADV', 'SPEC:A', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', 'ARG', 'COMP:V', 'COMP:0', 'INF', 'PHI:NUM:_', 'PF:n', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'PHI:PER:_', 'PHI:DET:_', 'COMP:T/prt', '!SPEC:D', '-SPEC:T/fin', 'N', 'PHI:GEN:_', '!COMP:*', '-SPEC:uWH', '-COMP:v', 'VAL', 'COMP:R/D', '!SPEC:*', 'SPEC:*', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LANG:EN', 'n', '-SPEC:N'}
impass          {'v', '-VAL', 'PHI:PER:_', 'PHI:DET:_', 'LF:impass', 'ARG', 'ASP', 'PHI:GEN:_', 'SPEC:D', 'PHI:NUM:_', 'COMP:V', 'LANG:EN', '!COMP:*', 'PF:impass', '!PROBE:V', '-SPEC:N'}
cau             {'v', 'PHI:PER:_', 'PHI:DET:_', 'ARG', 'PF:Cau', 'ASP', 'PHI:GEN:_', 'SPEC:D', 'PHI:NUM:_', 'COMP:V', 'LANG:EN', '!COMP:*', '-VAL', 'LF:v/Cause', '!PROBE:V', '-SPEC:N'}
INF             {'LF:INF', '-SPEC:V', '-COMP:C/fin', 'COMP:v', 'PF:INF', '-SPEC:T/fin', '-COMP:T/fin', 'COMP:V', 'LANG:EN', '!COMP:*', '-COMP:FORCE', 'INF'}
prtcpl          {'-SPEC:FORCE', 'PHI:PER:_', 'FIN', 'PHI:DET:_', 'COMP:v', '-SPEC:C/fin', 'COMP:T/prt', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:D', '-SPEC:N', '!COMP:*', 'T/prt', 'VAL', 'LF:T/prt', '-SPEC:V', 'PF:T/prt', '-COMP:NEG', '-COMP:C/fin', 'T', 'ARG', 'SPEC:*', '-COMP:T/fin', 'COMP:D', 'PHI:NUM:_', 'COMP:V', 'LANG:EN', '-COMP:FORCE', '!PROBE:V', 'INF'}
TO/inf          {'PF:TO/inf', '?ARG', 'COMP:v', '-SPEC:v', '-SPEC:T/fin', 'TO/inf', 'LF:TO/inf', '!COMP:*', '-SPEC:V', '-COMP:C/fin', '-COMP:T/fin', '!COMP:V', 'COMP:V', 'LANG:EN', '-VAL', '-COMP:FORCE', 'INF', 'adjoinable'}
A/inf           {'?ARG', 'COMP:v', '-SPEC:T/fin', 'PF:A/inf', '!COMP:*', 'A/inf', '-SPEC:V', '-COMP:C/fin', 'SPEC:*', '-SPEC:Neg/fin', 'LF:A/inf', '-COMP:T/fin', 'COMP:V', 'INF', '-COMP:FORCE', 'LANG:EN', '?VAL'}
ARE/inf         {'?ARG', '-adjoinable', 'COMP:v', '-SPEC:T/fin', 'PF:are', '!COMP:*', 'VAL', 'ARE/inf', '-SPEC:V', '-COMP:C/fin', 'SPEC:*', '-COMP:T/fin', 'COMP:V', '-COMP:FORCE', 'LANG:EN', 'INF', 'LF:ARE/inf'}
ESSA/inf        {'?ARG', '-SPEC:FORCE', 'COMP:v', '-SPEC:T/fin', 'PF:essa', '-SPEC:N', '!COMP:*', 'LF:while', 'TAIL:T', '-SPEC:V', '-COMP:C/fin', 'ADV', 'SPEC:*', '-SPEC:Neg/fin', '-COMP:T/fin', '?VAL', 'COMP:V', 'LANG:EN', '-COMP:FORCE', 'ESSA/inf', 'INF', 'adjoinable'}
TUA/inf         {'-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', 'COMP:v', '-SPEC:T/fin', 'TUA/inf', 'PHI:GEN:_', 'PF:tua', '-SPEC:N', '!COMP:*', 'LF:after', 'TAIL:T', 'VAL', '-SPEC:V', '-COMP:C/fin', 'ADV', '!SPEC:*', 'ARG', '-SPEC:Neg/fin', 'SPEC:*', '-COMP:T/fin', 'PHI:NUM:_', 'COMP:V', 'LANG:EN', '-COMP:FORCE', 'INF', 'adjoinable'}
VA/inf          {'INF', 'PHI:PER:_', 'PHI:DET:_', 'COMP:v', 'VA/inf', '-SPEC:T/fin', 'PHI:GEN:_', '!COMP:*', 'VAL', '-SPEC:V', 'PF:vAn', '-COMP:C/fin', '!SPEC:*', 'ARG', 'SPEC:*', '-COMP:T/fin', 'PHI:NUM:_', 'COMP:V', 'LF:VA', '-COMP:FORCE', 'LANG:EN', '-SPEC:N'}
MA/ssa          {'PF:massa', 'LF:in_doing', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', 'COMP:v', '-SPEC:T/fin', '-SPEC:*', 'PHI:GEN:_', 'MA/ssa', 'MA/inf', 'ADV', 'ARG', '-SPEC:Neg/fin', 'TAIL:V', 'PHI:NUM:_', 'COMP:V', '-VAL', 'LANG:EN', '-SPEC:N', 'adjoinable'}
MA/tta          {'MA/inf', '-SPEC:FORCE', 'PHI:PER:_', 'LF:without_doing', 'ADV', 'PHI:DET:_', 'ARG', '-SPEC:T/fin', '-SPEC:Neg/fin', 'PHI:GEN:_', 'PHI:NUM:_', 'adjoinable', 'LANG:EN', 'PF:matta', '-VAL', '-SPEC:N', 'TAIL:T'}
MA/lla          {'COMP:v', 'TAIL:T', 'MA/inf', 'ARG', 'COMP:V', '-VAL', 'PHI:NUM:_', 'adjoinable', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:T/fin', 'PHI:GEN:_', 'ADV', '-SPEC:Neg/fin', 'PF:malla', 'LANG:EN', 'LF:by_doing', '-SPEC:N'}
MA/inf          {'COMP:v', 'PF:maan', 'MA/inf', 'ARG', 'LF:to_do', 'TAIL:V', 'COMP:V', '-VAL', 'PHI:NUM:_', 'adjoinable', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:T/fin', 'PHI:GEN:_', 'ADV', '-SPEC:Neg/fin', 'LANG:EN', '-SPEC:N'}
E/inf           {'LANG:FI', '-SPEC:FORCE', 'LF:by', 'ADV', '-SPEC:T/fin', '-SPEC:Neg/fin', 'SPEC:*', 'TAIL:T', 'adjoinable', 'PF:en', '-VAL', '-SPEC:N', '-ARG'}
BE-             {'PF:BE', '-SPEC:FORCE', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'SPEC:D', '!COMP:*', 'LF:BE', '-COMP:v', 'SPEC:ADV', 'SPEC:TO/inf', 'COPULA', 'COMP:P', '-COMP:N', 'V', '-COMP:T/fin', 'ASP', 'SPEC:P', 'LANG:EN', '-VAL', '-ARG'}
D               {'-SPEC:C', '-ARG', '-SPEC:P', 'LF:D', '-SPEC:T/fin', '-COMP:D', 'COMP:N', 'PF:D', '!COMP:*', 'OP', '-SPEC:V', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-COMP:P', 'D', 'LANG:EN', '-COMP:uR', 'adjoinable'}
D/rel           {'-SPEC:C', 'OP:_', '-ARG', '-SPEC:P', 'LF:D/rel', '-SPEC:T/fin', 'OP:REL', '-COMP:D', 'COMP:N', '!COMP:*', 'OP', '-SPEC:V', 'D/rel', '!PROBE:N', '-COMP:C/fin', 'inflectional', '-SPEC:MA/lla', 'PF:D/rel', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-COMP:uR', 'D', 'LANG:EN', 'adjoinable'}
P               {'-SPEC:C', '-COMP:T', '-SPEC:FORCE', '-SPEC:P', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C/fin', '-SPEC:v', '-SPEC:T/fin', '-SPEC:iR', '-SPEC:*', 'PHI:GEN:_', '-SPEC:ADV', '!COMP:*', '-SPEC:iWH', '-COMP:uWH', '-COMP:A', '-SPEC:V', 'LF:P', 'PF:P', 'ARG', '-COMP:N', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-float', 'COMP:D', 'PHI:NUM:_', 'LANG:EN', '-VAL', 'P', '-COMP:ADV', '-SPEC:N', 'adjoinable'}
pro             ['LANG:EN']
pro-            {'-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'PF:(pro)', '-COMP:V', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', 'LF:pro', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LANG:EN', 'PHI', '-SPEC:N'}
cl              {'LEFT:D,CL', 'CL', 'RIGHT:ARE/inf', 'LEFT:T/fin', 'RIGHT:PRG', 'inflectional', 'LANG:EN'}
inc             {'INCORPORATED', 'LANG:EN', 'inflectional'}
sg              {'LANG:EN', 'PHI:NUM:SG', 'inflectional'}
pl              {'LANG:EN', 'PHI:NUM:PL', 'inflectional'}
1p              {'PHI:PER:1', 'LANG:EN', 'inflectional'}
2p              {'PHI:PER:2', 'LANG:EN', 'inflectional'}
3p              {'LANG:EN', 'PHI:PER:3', 'inflectional'}
def             {'LANG:EN', 'PHI:DET:DEF', 'inflectional'}
indef           {'LANG:EN', 'PHI:DET:INDEF', 'inflectional'}
hum             {'PHI:HUM:HUM', 'LANG:EN', 'inflectional'}
nonhum          {'LANG:EN', 'PHI:HUM:NONHUM', 'inflectional'}
m               {'PHI:GEN:M', 'LANG:EN', 'inflectional'}
f               {'PHI:GEN:F', 'LANG:EN', 'inflectional'}
nom             {'LANG:EN', 'NOM', 'TAIL:FIN,!COMP:*,VAL', 'inflectional'}
acc             {'TAIL:v', 'LANG:EN', 'ACC', 'inflectional'}
dat             {'LANG:EN', 'DAT', 'TAIL:v', 'inflectional'}
uC/op           {'LANG:EN', 'uC/op', 'inflectional'}
wh              {'OP:_', 'LANG:EN', 'OP:WH', 'inflectional'}
wh_             {'OP', 'OP:_', 'FORCE:OP:WH', 'inflectional', 'LANG:EN'}
top             {'OP:TOP', 'LANG:EN', 'inflectional'}
foc             {'LANG:EN', 'OP:FOC', 'inflectional'}
C/op            {'LANG:EN', 'OP:C/OP', 'inflectional'}
Q               {'OP', 'OP:WH', 'inflectional', 'OP:Q', 'LANG:EN'}
