dummy          {'dummy', 'PHON', 'LANG:EN'}
se-             {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'LF:it', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', 'PF:se', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V'}
se_D-           {'-SPEC:Neg/fin', '-SPEC:C', 'D', '-COMP:uR', '-SPEC:V', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', 'φ', '-EDGE:*', 'COMP:φ', '!PROBE:N', 'COMP:n', '-SPEC:P', 'LANG:FI', '-ARG', 'PF:se', '-COMP:P', 'COMP:N', '-COMP:T/fin', '-SPEC:MA/lla', 'PHON', 'LF:the/that', 'adjoinable'}
itseään         {'PHON', 'LANG:EN'}
itseäni         {'PHON', 'LANG:EN'}
itsensä_gen     {'PHON', 'LANG:EN'}
itse-           {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', 'PF:itse', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V', 'LF:self'}
I               {'PHON', 'LANG:EN'}
I-              {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', 'PF:I', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', 'LF:I', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LANG:EN'}
you             {'PHON', 'LANG:EN'}
you-            {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', 'LF:you', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'PF:you', 'PHON', 'COMP:P', '-COMP:V', 'LANG:EN'}
he              {'PHON', 'LANG:EN'}
him             {'PHON', 'LANG:EN'}
himself         {'PHON', 'LANG:EN'}
he-             {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', 'PF:he', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', '-SPEC:R', 'LF:he', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LANG:EN'}
she             {'PHON', 'LANG:EN'}
her             {'PHON', 'LANG:EN'}
herself         {'PHON', 'LANG:EN'}
she-            {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', 'LF:she', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LANG:EN', 'PF:she'}
we              {'PHON', 'LANG:EN'}
us              {'PHON', 'LANG:EN'}
we-             {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'LF:we', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', 'PF:we', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LANG:EN'}
you_pl          {'PHON', 'LANG:EN'}
you_pl-         {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'PF:you_pl', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', 'PHI', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'LF:you_pl', 'PHON', 'COMP:P', '-COMP:V', 'LANG:EN'}
they            {'PHON', 'LANG:EN'}
them            {'PHON', 'LANG:EN'}
they-           {'-COMP:D', '-COMP:N', 'LF:they', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', 'PF:they', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LANG:EN'}
it              {'PHON', 'LANG:EN'}
it-             {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', 'LF:it/that', '-SPEC:ADV', 'PF:it', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LANG:EN'}
io              {'PHON', 'LANG:EN'}
io-             {'-COMP:D', '-COMP:N', 'COMP:R/D', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', 'PF:io', 'LF:I', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V'}
tu              {'PHON', 'LANG:EN'}
tu-             {'-COMP:D', '-COMP:N', 'COMP:R/D', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'PF:tu', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', 'LF:you', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V'}
lui             {'PHON', 'LANG:EN'}
lui-            {'-COMP:D', '-COMP:N', 'COMP:R/D', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', '-SPEC:R', 'LF:he', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', 'PF:lui', '-SPEC:uWH', 'COMP:R', 'N', '-COMP:C/fin', 'PHON', 'COMP:P', '-COMP:V'}
lei             {'PHON', 'LANG:EN'}
lei-            {'-COMP:D', '-COMP:N', 'COMP:R/D', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', 'LF:she', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'PF:lei'}
noi             {'PHON', 'LANG:EN'}
noi-            {'-COMP:D', '-COMP:N', 'COMP:R/D', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'LF:we', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', 'PF:noi', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V'}
voi             {'PHON', 'LANG:EN'}
voi-            {'-COMP:D', '-COMP:N', 'COMP:R/D', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'LF:you_pl', 'PHON', 'COMP:P', '-COMP:V', 'PF:voi'}
loro            {'PHON', 'LANG:EN'}
loro-           {'-COMP:D', '-COMP:N', 'LF:they', 'COMP:R/D', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'PF:loro', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V'}
mi              {'PHON', 'LANG:EN'}
mi-             {'-COMP:D', '-COMP:N', 'COMP:R/D', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'PF:mi(cl)', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', 'LF:me', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', 'CL', '-COMP:V'}
la              {'PHON', 'LANG:EN'}
la-             {'-COMP:D', '-COMP:N', 'COMP:R/D', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'LF:her', 'COMP:T/prt', '-SPEC:P', 'PF:la(cl)', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', 'CL', '-COMP:V'}
lo              {'PHON', 'LANG:EN'}
lo-             {'-COMP:D', '-COMP:N', 'COMP:R/D', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'LF:him', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', 'PF:lo(cl)', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', 'CL', '-COMP:V'}
si              {'PHON', 'LANG:EN'}
si-             {'-COMP:D', '-COMP:N', 'COMP:R/D', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', 'PF:si(cl)', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', 'CAL:CL', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', 'LF:3sg', '-SPEC:uWH', 'COMP:R', 'N', '-COMP:C/fin', 'PHON', 'COMP:P', '-COMP:V'}
gli             {'PHON', 'LANG:EN'}
ci              {'PHON', 'LANG:EN'}
ci-             {'-COMP:D', '-COMP:N', 'COMP:R/D', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', 'LF:there', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', 'PF:ci', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V'}
[-n]            {'inflectional', 'LANG:FI', 'PHI:NUM:SG', 'PHI', 'PHON', 'PHI:DET:DEF', 'PHI:PER:1', 'PHI:HUM:HUM'}
[-t]            {'inflectional', 'LANG:FI', 'PHI:NUM:SG', 'PHI', 'PHON', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:PER:2'}
[-V]            {'inflectional', 'PHON', 'LANG:FI', 'PHI:NUM:SG', 'PHI', 'PHI:PER:3'}
[-mme]          {'inflectional', 'LANG:FI', 'PHI', 'PHI:NUM:PL', 'PHON', 'PHI:DET:DEF', 'PHI:PER:1', 'PHI:HUM:HUM'}
[-mme]          {'inflectional', 'PHI:DET:DEF', 'PHON', 'LANG:FI', 'PHI:NUM:PL', 'PHI:PER:1', 'PHI:HUM:HUM'}
[-tte]          {'inflectional', 'LANG:FI', 'PHI', 'PHI:NUM:PL', 'PHON', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:PER:2'}
[-vat]          {'inflectional', 'PHON', 'LANG:FI', 'PHI:NUM:PL', 'PHI', 'PHI:PER:3'}
[-ni]           {'inflectional', 'LANG:FI', 'PHI:NUM:SG', 'PHI', 'PHON', 'PHI:DET:DEF', 'PHI:PER:1', 'PHI:HUM:HUM'}
[-si]           {'inflectional', 'LANG:FI', 'PHI:NUM:SG', 'PHI', 'PHON', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:PER:2'}
[-nsa]          {'inflectional', 'PHON', 'LANG:FI', 'PHI:NUM:SG', 'PHI', 'PHI:PER:3'}
[-an]           {'inflectional', 'PHI:DET:DEF', 'PHON', 'LANG:FI', 'PHI:NUM:SG', 'PHI', 'PHI:PER:3'}
[-nne]          {'inflectional', 'PHI:DET:DEF', 'PHON', 'LANG:FI', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:PER:2'}
[-s]            {'inflectional', 'PHI:GEN:F', 'PHI:NUM:SG', 'PHI', 'PHON', 'PHI:PER:3', 'PHI:GEN:M', 'LANG:EN'}
[-0]            {'inflectional', 'PHI:NUM:SG', 'PHI', 'PHI:PER:3', 'PHI:DET:DEF', 'PHON', 'PHI:GEN:N', 'PHI:NUM:PL', 'PHI:PER:1', 'PHI:PER:2', 'LANG:EN'}
[-o]            {'inflectional', 'LANG:IT', 'PHI:NUM:SG', 'PHI', 'PHON', 'PHI:DET:DEF', 'PHI:PER:1', 'PHI:HUM:HUM'}
[-i]            {'inflectional', 'LANG:IT', 'PHI:NUM:SG', 'PHI', 'PHON', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:PER:2'}
[-a]            {'inflectional', 'PHI:DET:DEF', 'PHON', 'LANG:IT', 'PHI:NUM:SG', 'PHI', 'PHI:PER:3'}
[-e]            {'inflectional', 'PHI:DET:DEF', 'PHON', 'LANG:IT', 'PHI:NUM:SG', 'PHI', 'PHI:PER:3'}
[-iamo]         {'inflectional', 'LANG:IT', 'PHI', 'PHI:NUM:PL', 'PHON', 'PHI:DET:DEF', 'PHI:PER:1', 'PHI:HUM:HUM'}
[-te]           {'inflectional', 'LANG:IT', 'PHI', 'PHI:NUM:PL', 'PHON', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:PER:2'}
[-no]           {'inflectional', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHON', 'LANG:IT', 'PHI:PER:3', 'PHI'}
[-nom]          {'inflectional', 'PHON', 'LANG:EN', 'TAIL:FIN,ARG,VAL', 'adjoinable', 'NOM'}
[-par]          {'inflectional', 'PHON', 'LANG:FI', 'PAR', 'adjoinable', 'TAIL:ARG,-VAL'}
[-gen]          {'inflectional', 'PHON', '-float', 'LANG:EN', 'GEN', 'TAIL:INF,ARG'}
gen             {'inflectional', 'PHON', '-float', 'LANG:EN', 'GEN', 'TAIL:INF,ARG'}
[-n_acc]        {'inflectional', 'LANG:FI', 'n-ACC', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'PHON', 'TAIL:PHI', 'adjoinable'}
[-t_acc]        {'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'PHON', 'LANG:FI', 'adjoinable', 't-ACC'}
[-0_acc]        {'inflectional', 'LANG:FI', '0_ACC', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'PHON', 'TAIL:*PHI', 'adjoinable'}
[-ess]          {'inflectional', 'LF:as', 'PHON', 'LANG:FI', '#essiivi', 'PF:na', 'TAIL:V'}
[-trs]          {'inflectional', 'PHON', 'LANG:FI', '#translatiivi', 'TAIL:V', 'PF:ksi', 'LF:to'}
[-ine]          {'inflectional', 'PHON', 'LANG:FI', 'LF:in', '#inessiivi', 'PF:ssa', 'TAIL:V'}
[-ela]          {'inflectional', 'PHON', 'LANG:FI', 'TAIL:V', 'LF:from', 'PF:sta', '#elatiivi'}
[-ill]          {'inflectional', '#illatiivi', 'PHON', 'LANG:FI', 'PF:an', 'LF:into', 'TAIL:V'}
[-ade]          {'inflectional', '#adessiivi', 'PHON', 'LANG:FI', 'TAIL:V', 'LF:at', 'PF:lla'}
[-abl]          {'inflectional', 'PHON', 'LANG:FI', 'TAIL:V', 'LF:from', 'PF:lta', '#ablatiivi'}
[-all]          {'inflectional', '#allatiivi', 'PHON', 'LANG:FI', 'TAIL:V', 'PF:lle', 'LF:to'}
[-abe]          {'inflectional', 'PHON', 'LANG:FI', '#abessiivi', 'PF:tta', 'LF:without', 'TAIL:V'}
[-kom]          {'inflectional', 'LF:together', 'PHON', 'LANG:FI', 'PF:ine', '#komitatiivi', 'TAIL:V'}
[-ins]          {'inflectional', 'PHON', 'LANG:FI', 'PF:n', 'TAIL:V', 'LF:with', '#instruktiivi'}
asp             {'inflectional', 'PHON', 'LANG:EN', 'ASP:BOUNDED'}
[hAn]           {'inflectional', 'PHON', 'OP:FAM', 'LANG:FI', 'OVERT_SCOPE', 'DIS:FAM'}
[pA]            {'inflectional', 'OP:POL', 'PHON', 'OVERT_SCOPE', 'LANG:FI', 'DIS:POL'}
[kO]            {'inflectional', 'OVERT_SCOPE', 'OP:WH', 'LANG:FI', 'PHON', 'OP:Q', 'DIS:WH'}
[foc]           {'inflectional', 'PHON', 'LANG:FI', 'OP:FOC', 'DIS:FOC'}
a'              {'a', 'PHON', 'LF:A', 'PF:a', 'LANG:X'}
b'              {'PF:b', 'LF:B', 'PHON', 'b', 'LANG:X'}
b''             {'PF:b', 'LF:B', 'PHON', '-COMP:c', 'LANG:EN', 'b'}
c''             {'SPEC:a', 'PHON', 'c', 'LANG:EN', 'LF:C', 'PF:c'}
c'              {'PHON', 'c', 'LF:C', 'PF:c', 'LANG:X'}
d'              {'LF:D', 'PF:d', 'PHON', 'LANG:', 'd'}
a''             {'PHON', 'LANG:EN'}
x'              {'LANG:X', 'PHON', 'x', 'LF:X', 'PF:x'}
y'              {'LANG:X', 'LF:Y', 'PHON', 'PF:y', 'y'}
z'              {'LF:Z', 'z', 'PHON', 'PF:z', 'LANG:X'}
John'           {'PHON', "N'", 'PF:John', 'LF:John', 'LANG:X'}
admires'        {'PHON', 'PF:admires', "V'", 'LF:admires', 'LANG:X'}
admires''       {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'LF:admires', 'PHI:DET:_', 'SPEC:φ', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', 'PHI:GEN:_', '-COMP:v', '-SPEC:FORCE', 'PF:admires', 'PHI:PER:_', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANG:EN', 'ASP'}
Mary'           {'PHON', "N'", 'PF:Mary', 'LF:mary', 'LANG:X'}
T/fin           {'SPEC:TO/inf', '-SPEC:C', '!PROBE:V', 'COMP:V', '-adjoinable', 'PHI:NUM:_', '-SPEC:V', '-SPEC:TO/inf', 'SPEC:*', 'PHI:DET:_', '-COMP:INF', '-SPEC:T/fin', 'SPEC:φ', '!COMP:*', 'SPEC:T/prt', '!SPEC:*', 'T', '-SPEC:Neg', 'PHI:GEN:_', 'LF:T', 'T/fin', '-SPEC:N', 'SPEC:C/fin', 'VAL', 'PHI:PER:_', '-COMP:T/fin', 'SPEC:FORCE', 'PHON', 'ARG', 'LANG:EN', 'PF:T', 'FIN', '-SPEC:v', 'COMP:v'}
v               {'-VAL', '!PROBE:V', 'COMP:V', 'PHI:NUM:_', '-SPEC:N', 'PHI:PER:_', 'v', 'PHI:DET:_', 'SPEC:φ', '!COMP:*', 'PHON', 'LF:v', 'ARG', 'LANG:EN', 'PHI:GEN:_', 'ASP', 'PF:v'}
C/fin           {'-SPEC:*', 'C', 'SPEC:*', 'COMP:T/fin', '-COMP:FORCE', '-SPEC:T/fin', '-SPEC:C/fin', '!COMP:*', '-EDGE:*', '!PROBE:FIN', 'LF:C/fin', 'C/fin', '-SPEC:N', '-ARG', 'VAL', '-COMP:C/fin', 'PHON', '-COMP:T/prt', 'LANG:EN', 'COMP:Neg/fin', 'FIN', 'PF:C'}
T               {'-COMP:D', 'PHI:NUM:_', '!PROBE:V', 'COMP:V', '-SPEC:V', '-COMP:NEG', 'SPEC:*', 'PHI:DET:_', 'SPEC:φ', '-SPEC:T/fin', '!COMP:*', 'T', 'PHI:GEN:_', 'LF:T', '-SPEC:N', 'VAL', '-SPEC:FORCE', 'PHI:PER:_', 'PHON', '-SPEC:NEG', 'ARG', 'TAM', 'LANG:EN', 'PF:T', 'FIN', 'COMP:v'}
T/prt           {'PHI:NUM:_', '!PROBE:V', 'COMP:V', '-SPEC:V', '-COMP:NEG', 'SPEC:*', 'PHI:DET:_', 'T/prt', 'SPEC:φ', '-SPEC:T/fin', '-SPEC:C/fin', '!COMP:*', 'T', 'COMP:φ', 'PHI:GEN:_', 'COMP:T/prt', 'PF:T/prt', '-SPEC:N', 'VAL', '-SPEC:FORCE', 'PHI:PER:_', 'PHON', 'ARG', 'LANG:EN', 'FIN', 'COMP:v', 'LF:T/prt'}
a0              {'-SPEC:φ', '-adjoinable', '-SPEC:A', 'A', 'PHON', 'PF:A', 'COMP:0', 'TAIL:φ', 'LANG:EN', 'LF:A'}
n               {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', 'φ', 'SPEC:A', 'LF:n', 'COMP:T/prt', 'n', '-SPEC:P', 'INF', '-COMP:T/fin', '-SPEC:ADV', 'ARG', '!SPEC:φ', 'COMP:v', 'COMP:C', 'PHI:NUM:_', 'COMP:V', '-SPEC:V', 'SPEC:*', 'PHI:DET:_', '-SPEC:C/fin', '!SPEC:*', 'COMP:0', 'PHI:GEN:_', '-SPEC:R', 'PF:n', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', 'VAL', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', 'PHI:PER:_', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LANG:EN'}
impass          {'-VAL', '!PROBE:V', 'COMP:V', 'PHI:NUM:_', '-SPEC:N', 'LF:impass', 'PHI:PER:_', 'v', 'PHI:DET:_', 'PF:impass', 'SPEC:φ', '!COMP:*', 'PHON', 'ARG', 'LANG:EN', 'PHI:GEN:_', 'ASP'}
cau             {'-VAL', '!PROBE:V', 'COMP:V', 'PHI:NUM:_', '-SPEC:N', 'PHI:PER:_', 'v', 'LF:v/Cause', 'PHI:DET:_', 'SPEC:φ', '!COMP:*', 'PHON', 'ARG', 'LANG:EN', 'PHI:GEN:_', 'ASP', 'PF:Cau'}
