ï»¿dummy        {'dummy', 'LANG:EN'}
n               {'COMP:R', 'COMP:V', 'PHI:DET:_', 'LANG:EN', 'ARG', 'n', 'COMP:uR', '-SPEC:C/fin', 'VAL', '!SPEC:D', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', 'PHI:PER:_', '-COMP:WH', 'COMP:v', '!COMP:*', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '!SPEC:*', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'PHI:GEN:_', 'PF:n', 'COMP:0', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', 'LF:n', 'SPEC:*', '-COMP:A', 'PHI:NUM:_', '-COMP:AUX', 'INF', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
impass          {'ASP', 'COMP:V', 'PHI:DET:_', 'LF:impass', 'LANG:EN', 'PHI:NUM:_', 'PHI:PER:_', 'ARG', 'v', 'PF:impass', '!COMP:*', 'PHI:GEN:_', 'SPEC:D', '!PROBE:V', '-VAL', '-SPEC:N'}
cau             {'ASP', 'COMP:V', 'PHI:DET:_', 'PHI:NUM:_', 'LANG:EN', 'PHI:PER:_', 'ARG', 'v', 'PF:Cau', '!COMP:*', 'PHI:GEN:_', 'SPEC:D', '!PROBE:V', 'LF:v/Cause', '-VAL', '-SPEC:N'}
INF             {'-COMP:FORCE', '-COMP:T/fin', 'PF:INF', 'COMP:V', 'LANG:EN', '-SPEC:V', 'COMP:v', '!COMP:*', 'INF', 'LF:INF', '-COMP:C/fin', '-SPEC:T/fin'}
prtcpl          {'-COMP:FORCE', '-COMP:NEG', '-COMP:T/fin', 'COMP:V', 'LF:T/prt', 'LANG:EN', '-SPEC:V', 'PHI:DET:_', 'ARG', 'VAL', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:GEN:_', 'SPEC:*', 'PHI:NUM:_', 'PHI:PER:_', 'COMP:v', 'FIN', 'PF:T/prt', '!COMP:*', 'INF', 'SPEC:D', 'COMP:D', '-COMP:C/fin', '!PROBE:V', 'COMP:T/prt', 'T/prt', 'T', '-SPEC:N'}
TO/inf          {'-COMP:FORCE', '-COMP:T/fin', 'COMP:V', 'LANG:EN', '-SPEC:V', 'TO/inf', 'adjoinable', '?ARG', 'COMP:v', '!COMP:*', 'INF', 'LF:TO/inf', '-COMP:C/fin', '!COMP:V', '-SPEC:v', '-VAL', '-SPEC:T/fin', 'PF:TO/inf'}
A/inf           {'-COMP:FORCE', '-COMP:T/fin', 'COMP:V', 'LANG:EN', '-SPEC:V', 'A/inf', '?VAL', 'PF:A/inf', 'SPEC:*', 'LF:A/inf', '?ARG', 'COMP:v', '!COMP:*', 'INF', '-SPEC:Neg/fin', '-COMP:C/fin', '-SPEC:T/fin'}
ARE/inf         {'-COMP:FORCE', '-COMP:T/fin', 'COMP:V', '-adjoinable', 'LANG:EN', '-SPEC:V', 'ARE/inf', 'VAL', 'PF:are', 'LF:ARE/inf', 'SPEC:*', '?ARG', 'COMP:v', '!COMP:*', 'INF', '-COMP:C/fin', '-SPEC:T/fin'}
ESSA/inf        {'-COMP:FORCE', '-COMP:T/fin', 'COMP:V', 'LANG:EN', '-SPEC:V', 'LF:while', '-SPEC:FORCE', '-SPEC:T/fin', 'TAIL:T', '?VAL', 'ADV', 'adjoinable', 'SPEC:*', '?ARG', 'COMP:v', '!COMP:*', 'INF', '-SPEC:Neg/fin', '-COMP:C/fin', 'ESSA/inf', 'PF:essa', '-SPEC:N'}
TUA/inf         {'-COMP:FORCE', '-COMP:T/fin', 'COMP:V', 'LF:after', '!SPEC:*', 'LANG:EN', '-SPEC:V', 'ARG', 'PHI:DET:_', 'VAL', '-SPEC:FORCE', 'PHI:GEN:_', 'TAIL:T', 'ADV', 'adjoinable', 'SPEC:*', 'PHI:NUM:_', 'PHI:PER:_', 'COMP:v', '!COMP:*', 'INF', '-SPEC:Neg/fin', 'PF:tua', '-COMP:C/fin', 'TUA/inf', '-SPEC:T/fin', '-SPEC:N'}
VA/inf          {'-COMP:FORCE', '-COMP:T/fin', 'COMP:V', 'PHI:DET:_', '!SPEC:*', 'LANG:EN', '-SPEC:V', 'ARG', 'VA/inf', 'VAL', 'PHI:GEN:_', 'LF:VA', 'PF:vAn', 'SPEC:*', 'PHI:NUM:_', 'PHI:PER:_', 'COMP:v', '!COMP:*', 'INF', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:N'}
MA/ssa          {'COMP:V', 'PHI:DET:_', 'LANG:EN', 'MA/inf', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', 'ADV', 'adjoinable', 'TAIL:V', 'PHI:NUM:_', 'LF:in_doing', '-SPEC:*', 'COMP:v', 'PHI:PER:_', 'PF:massa', '-SPEC:Neg/fin', 'MA/ssa', '-VAL', '-SPEC:T/fin', '-SPEC:N'}
MA/tta          {'PHI:DET:_', 'adjoinable', 'PF:matta', 'LANG:EN', 'LF:without_doing', 'MA/inf', 'ARG', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:FORCE', '-SPEC:Neg/fin', 'PHI:GEN:_', 'TAIL:T', 'ADV', '-VAL', '-SPEC:T/fin', '-SPEC:N'}
MA/lla          {'COMP:V', 'PHI:DET:_', 'LANG:EN', 'ARG', 'TAIL:T', 'adjoinable', 'LF:by_doing', 'PHI:PER:_', 'COMP:v', '-SPEC:Neg/fin', '-VAL', '-SPEC:T/fin', '-SPEC:N', 'MA/inf', '-SPEC:FORCE', 'PHI:GEN:_', 'ADV', 'PHI:NUM:_', 'PF:malla'}
MA/inf          {'COMP:V', 'PHI:DET:_', 'LANG:EN', 'ARG', 'adjoinable', 'PF:maan', 'TAIL:V', 'PHI:PER:_', 'COMP:v', '-SPEC:Neg/fin', '-VAL', '-SPEC:T/fin', '-SPEC:N', 'MA/inf', '-SPEC:FORCE', 'PHI:GEN:_', 'ADV', 'PHI:NUM:_', 'LF:to_do'}
E/inf           {'SPEC:*', 'LANG:FI', 'adjoinable', '-ARG', '-SPEC:FORCE', '-SPEC:Neg/fin', 'TAIL:T', 'ADV', 'LF:by', 'PF:en', '-VAL', '-SPEC:T/fin', '-SPEC:N'}
BE-             {'ASP', '-COMP:T/fin', 'V', 'LANG:EN', '-SPEC:FORCE', '-COMP:v', 'LF:BE', 'PF:BE', 'SPEC:ADV', '-COMP:V', 'SPEC:P', '-ARG', 'SPEC:TO/inf', '!COMP:*', 'SPEC:D', 'COPULA', '-COMP:N', 'COMP:T/prt', 'COMP:P', '-VAL', '-SPEC:T/fin'}
D               {'-COMP:T/fin', 'LANG:EN', 'PF:D', '-SPEC:V', 'COMP:N', '-SPEC:MA/lla', 'OP', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', '-COMP:D', '-ARG', '-COMP:P', '!COMP:*', '-SPEC:Neg/fin', '-COMP:uR', '!PROBE:N', 'LF:D', 'D', '-SPEC:T/fin'}
D/rel           {'-COMP:T/fin', 'LANG:EN', '-SPEC:V', 'COMP:N', 'inflectional', '-SPEC:MA/lla', 'OP:REL', 'OP', '-SPEC:INF', 'adjoinable', '-SPEC:C', '-SPEC:P', '-COMP:D', 'OP:_', '-ARG', 'LF:D/rel', 'PF:D/rel', '!COMP:*', '-SPEC:Neg/fin', '-COMP:uR', '-COMP:C/fin', '!PROBE:N', 'D', '-SPEC:T/fin', 'D/rel'}
P               {'-SPEC:v', '-COMP:T/fin', 'PHI:DET:_', 'LANG:EN', '-SPEC:V', 'ARG', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:uWH', '-float', '-COMP:ADV', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', '-COMP:T', '-COMP:A', 'PHI:NUM:_', '-SPEC:*', 'P', 'PF:P', 'PHI:PER:_', '!COMP:*', '-SPEC:Neg/fin', 'LF:P', 'COMP:D', '-SPEC:iWH', '-COMP:N', '-SPEC:iR', '-VAL', '-SPEC:ADV', '-SPEC:N'}
pro             ['LANG:EN']
pro-            {'COMP:R', 'LANG:EN', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', 'PF:(pro)', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', 'PHI', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', 'LF:pro', '-COMP:V', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
cl              {'LEFT:T/fin', 'LEFT:D,CL', 'RIGHT:ARE/inf', 'LANG:EN', 'RIGHT:PRG', 'CL', 'inflectional'}
inc             {'inflectional', 'INCORPORATED', 'LANG:EN'}
sg              {'inflectional', 'PHI:NUM:SG', 'LANG:EN'}
pl              {'inflectional', 'PHI:NUM:PL', 'LANG:EN'}
1p              {'PHI:PER:1', 'inflectional', 'LANG:EN'}
2p              {'inflectional', 'PHI:PER:2', 'LANG:EN'}
3p              {'inflectional', 'PHI:PER:3', 'LANG:EN'}
def             {'PHI:DET:DEF', 'inflectional', 'LANG:EN'}
indef           {'inflectional', 'PHI:DET:INDEF', 'LANG:EN'}
hum             {'inflectional', 'PHI:HUM:HUM', 'LANG:EN'}
nonhum          {'inflectional', 'PHI:HUM:NONHUM', 'LANG:EN'}
m               {'inflectional', 'PHI:GEN:M', 'LANG:EN'}
f               {'PHI:GEN:F', 'inflectional', 'LANG:EN'}
nom             {'NOM', 'inflectional', 'TAIL:FIN,!COMP:*,VAL', 'LANG:EN'}
acc             {'TAIL:v', 'inflectional', 'LANG:EN', 'ACC'}
dat             {'TAIL:v', 'inflectional', 'DAT', 'LANG:EN'}
uC/op           {'inflectional', 'uC/op', 'LANG:EN'}
wh              {'inflectional', 'OP:WH', 'OP:_', 'LANG:EN'}
wh_             {'OP', 'OP:_', 'LANG:EN', 'inflectional', 'FORCE:OP:WH'}
top             {'inflectional', 'OP:TOP', 'LANG:EN'}
foc             {'inflectional', 'OP:FOC', 'LANG:EN'}
C/op            {'inflectional', 'OP:C/OP', 'LANG:EN'}
Q               {'OP', 'OP:Q', 'LANG:EN', 'inflectional', 'OP:WH'}
