ï»¿dummy        {'dummy', 'LANG:EN'}
n               {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:0', '-COMP:A', 'VAL', '!COMP:*', 'PHI:DET:_', 'LANG:EN', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', 'ARG', 'PHI:NUM:_', '-COMP:VA/inf', 'INF', 'COMP:P', '-SPEC:uWH', 'PF:n', 'N', 'LF:n', '-COMP:C/fin', 'SPEC:*', 'COMP:D/rel', 'COMP:T/prt', 'PHI:GEN:_', 'COMP:V', '-SPEC:R', '-COMP:AUX', '!SPEC:*', '-SPEC:INF', '-SPEC:C/fin', 'PHI:PER:_', '!SPEC:D', '-SPEC:ADV', '-COMP:WH', 'COMP:C', '-SPEC:V', 'COMP:v', 'n', '-COMP:v', 'COMP:R/D'}
impass          {'ARG', 'v', '!PROBE:V', 'ASP', 'PHI:NUM:_', '-SPEC:N', 'PHI:GEN:_', 'PF:impass', '-VAL', '!COMP:*', 'COMP:V', 'PHI:PER:_', 'PHI:DET:_', 'LANG:EN', 'LF:impass', 'SPEC:D'}
cau             {'!PROBE:V', 'v', 'ASP', 'PHI:NUM:_', '-SPEC:N', 'PHI:GEN:_', '-VAL', '!COMP:*', 'PHI:DET:_', 'COMP:V', 'PHI:PER:_', 'PF:Cau', 'LANG:EN', 'ARG', 'SPEC:D', 'LF:v/Cause'}
INF             {'-COMP:C/fin', 'INF', '-SPEC:T/fin', '-COMP:T/fin', 'LF:INF', '!COMP:*', 'COMP:V', 'PF:INF', 'COMP:v', '-SPEC:V', 'LANG:EN', '-COMP:FORCE'}
prtcpl          {'SPEC:*', 'T/prt', '-COMP:C/fin', '-SPEC:N', '-SPEC:T/fin', 'COMP:T/prt', 'PHI:GEN:_', 'VAL', '!COMP:*', 'PHI:DET:_', 'LF:T/prt', 'COMP:V', '-COMP:NEG', 'PF:T/prt', 'LANG:EN', '-SPEC:FORCE', 'T', 'COMP:D', '-SPEC:C/fin', 'ARG', 'PHI:PER:_', '!PROBE:V', 'PHI:NUM:_', 'INF', '-COMP:T/fin', 'COMP:v', '-SPEC:V', '-COMP:FORCE', 'SPEC:D', 'FIN'}
TO/inf          {'?ARG', '-COMP:C/fin', '-SPEC:T/fin', '!COMP:*', 'LF:TO/inf', 'COMP:V', '-SPEC:v', '!COMP:V', 'adjoinable', 'LANG:EN', 'INF', '-COMP:T/fin', '-VAL', 'TO/inf', 'COMP:v', '-SPEC:V', 'PF:TO/inf', '-COMP:FORCE'}
A/inf           {'?ARG', 'SPEC:*', '-COMP:C/fin', 'LF:A/inf', '-SPEC:T/fin', '!COMP:*', 'COMP:V', '?VAL', 'LANG:EN', 'PF:A/inf', 'INF', '-SPEC:Neg/fin', '-COMP:T/fin', 'A/inf', 'COMP:v', '-SPEC:V', '-COMP:FORCE'}
ARE/inf         {'?ARG', 'PF:are', 'SPEC:*', '-COMP:C/fin', '-SPEC:T/fin', 'VAL', '!COMP:*', 'COMP:V', 'LANG:EN', 'INF', 'LF:ARE/inf', '-COMP:T/fin', 'ARE/inf', '-adjoinable', 'COMP:v', '-SPEC:V', '-COMP:FORCE'}
ESSA/inf        {'TAIL:T', '?ARG', 'SPEC:*', '-COMP:C/fin', '-SPEC:N', '-SPEC:T/fin', '!COMP:*', 'COMP:V', '?VAL', 'LANG:EN', 'adjoinable', '-SPEC:FORCE', 'ADV', 'INF', '-SPEC:Neg/fin', 'PF:essa', '-COMP:T/fin', 'COMP:v', '-SPEC:V', 'LF:while', 'ESSA/inf', '-COMP:FORCE'}
TUA/inf         {'TAIL:T', '-COMP:C/fin', 'SPEC:*', '-SPEC:N', '-SPEC:T/fin', 'PHI:GEN:_', 'VAL', '!COMP:*', 'PHI:DET:_', 'COMP:V', 'LANG:EN', 'adjoinable', '!SPEC:*', 'ADV', '-SPEC:FORCE', 'ARG', 'PHI:PER:_', 'PHI:NUM:_', 'TUA/inf', 'INF', '-SPEC:Neg/fin', 'LF:after', 'PF:tua', '-COMP:T/fin', 'COMP:v', '-SPEC:V', '-COMP:FORCE'}
VA/inf          {'-COMP:C/fin', 'SPEC:*', '-SPEC:N', '-SPEC:T/fin', 'PHI:GEN:_', 'VA/inf', 'VAL', '!COMP:*', 'COMP:V', 'PHI:DET:_', 'LANG:EN', 'LF:VA', '!SPEC:*', 'ARG', 'PHI:PER:_', 'PHI:NUM:_', 'INF', 'PF:vAn', '-COMP:T/fin', 'COMP:v', '-SPEC:V', '-COMP:FORCE'}
MA/ssa          {'LF:in_doing', '-SPEC:N', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'MA/ssa', 'COMP:V', 'PF:massa', 'adjoinable', 'LANG:EN', '-SPEC:FORCE', 'ADV', 'ARG', 'PHI:PER:_', 'TAIL:V', '-SPEC:*', 'PHI:NUM:_', '-SPEC:Neg/fin', '-VAL', 'MA/inf', 'COMP:v'}
MA/tta          {'TAIL:T', 'PHI:NUM:_', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:T/fin', 'PHI:GEN:_', '-VAL', 'PHI:DET:_', 'PHI:PER:_', 'MA/inf', 'adjoinable', 'LANG:EN', 'PF:matta', 'ADV', 'ARG', 'LF:without_doing'}
MA/lla          {'-SPEC:N', '-SPEC:T/fin', 'PHI:DET:_', 'LANG:EN', '-SPEC:FORCE', 'ADV', 'ARG', 'PHI:NUM:_', '-SPEC:Neg/fin', 'LF:by_doing', 'TAIL:T', 'PF:malla', 'PHI:GEN:_', 'COMP:V', 'adjoinable', 'PHI:PER:_', '-VAL', 'MA/inf', 'COMP:v'}
MA/inf          {'LF:to_do', '-SPEC:N', '-SPEC:T/fin', 'PHI:DET:_', 'LANG:EN', '-SPEC:FORCE', 'ADV', 'ARG', 'TAIL:V', 'PHI:NUM:_', '-SPEC:Neg/fin', 'PHI:GEN:_', 'COMP:V', 'adjoinable', 'PHI:PER:_', 'PF:maan', '-VAL', 'MA/inf', 'COMP:v'}
E/inf           {'TAIL:T', 'PF:en', 'SPEC:*', '-ARG', 'LF:by', '-SPEC:Neg/fin', '-SPEC:N', '-VAL', '-SPEC:T/fin', 'LANG:FI', 'adjoinable', '-SPEC:FORCE', 'ADV'}
BE-             {'PF:BE', '-COMP:N', 'SPEC:P', '-ARG', 'COMP:T/prt', '-SPEC:T/fin', 'SPEC:TO/inf', '!COMP:*', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ASP', '-COMP:T/fin', '-VAL', 'LF:BE', 'COMP:P', 'V', 'COPULA', '-COMP:v', 'SPEC:D'}
D               {'-ARG', '-SPEC:MA/lla', '-SPEC:C', '-SPEC:T/fin', '!COMP:*', '-COMP:uR', '-COMP:D', 'LF:D', 'LANG:EN', 'adjoinable', '-SPEC:P', '-SPEC:INF', 'PF:D', '-SPEC:Neg/fin', '!PROBE:N', 'COMP:N', '-COMP:T/fin', 'D', '-SPEC:V', 'OP', '-COMP:P'}
D/rel           {'-COMP:C/fin', '-SPEC:C', '-SPEC:T/fin', '-ARG', '-SPEC:MA/lla', '!COMP:*', 'LF:D/rel', '-COMP:uR', '-COMP:D', 'inflectional', 'adjoinable', 'LANG:EN', '-SPEC:P', 'PF:D/rel', 'OP:_', '-SPEC:INF', 'D/rel', 'OP:REL', '-SPEC:Neg/fin', '!PROBE:N', 'COMP:N', '-COMP:T/fin', 'D', '-SPEC:V', 'OP'}
P               {'-COMP:N', '-float', '-SPEC:C', '-SPEC:N', '-SPEC:T/fin', 'PHI:GEN:_', '!COMP:*', '-COMP:A', 'PHI:DET:_', '-SPEC:v', 'LANG:EN', '-SPEC:P', '-SPEC:FORCE', 'COMP:D', 'adjoinable', '-SPEC:INF', 'ARG', '-SPEC:C/fin', 'PHI:PER:_', 'PF:P', '-SPEC:ADV', '-SPEC:*', 'PHI:NUM:_', '-COMP:T', 'P', '-SPEC:Neg/fin', '-COMP:uWH', '-COMP:T/fin', '-VAL', '-COMP:ADV', '-SPEC:iR', '-SPEC:V', 'LF:P', '-SPEC:iWH'}
pro             ['LANG:EN']
pro-            {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'PF:(pro)', '-COMP:A', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'LANG:EN', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', 'COMP:R/D', 'PHI', '-SPEC:ADV', '-COMP:VA/inf', 'LF:pro', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N'}
cl              {'LEFT:D,CL', 'RIGHT:ARE/inf', 'inflectional', 'LEFT:T/fin', 'CL', 'LANG:EN', 'RIGHT:PRG'}
inc             {'inflectional', 'LANG:EN', 'INCORPORATED'}
sg              {'inflectional', 'PHI:NUM:SG', 'LANG:EN'}
pl              {'inflectional', 'LANG:EN', 'PHI:NUM:PL'}
1p              {'inflectional', 'PHI:PER:1', 'LANG:EN'}
2p              {'inflectional', 'PHI:PER:2', 'LANG:EN'}
3p              {'inflectional', 'PHI:PER:3', 'LANG:EN'}
def             {'PHI:DET:DEF', 'inflectional', 'LANG:EN'}
indef           {'inflectional', 'PHI:DET:INDEF', 'LANG:EN'}
hum             {'inflectional', 'PHI:HUM:HUM', 'LANG:EN'}
nonhum          {'inflectional', 'PHI:HUM:NONHUM', 'LANG:EN'}
m               {'PHI:GEN:M', 'inflectional', 'LANG:EN'}
f               {'inflectional', 'PHI:GEN:F', 'LANG:EN'}
nom             {'inflectional', 'NOM', 'LANG:EN', 'TAIL:FIN,!COMP:*,VAL'}
acc             {'inflectional', 'TAIL:v', 'ACC', 'LANG:EN'}
dat             {'DAT', 'inflectional', 'TAIL:v', 'LANG:EN'}
uC/op           {'uC/op', 'inflectional', 'LANG:EN'}
wh              {'OP:WH', 'OP:_', 'inflectional', 'LANG:EN'}
wh_             {'OP', 'inflectional', 'FORCE:OP:WH', 'LANG:EN', 'OP:_'}
top             {'inflectional', 'OP:TOP', 'LANG:EN'}
foc             {'inflectional', 'OP:FOC', 'LANG:EN'}
C/op            {'inflectional', 'OP:C/OP', 'LANG:EN'}
Q               {'OP', 'inflectional', 'LANG:EN', 'OP:WH', 'OP:Q'}
