ï»¿dummy        {'LANG:EN', 'dummy'}
n               {'-COMP:v', 'SPEC:*', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'LANG:EN', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', 'ARG', '-SPEC:T/fin', 'N', 'PHI:DET:_', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '!SPEC:D', 'COMP:V', '!COMP:*', 'INF', '-COMP:C/fin', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-SPEC:V', 'VAL', 'COMP:uR', 'n', '!SPEC:*', 'COMP:0', 'COMP:C', '-SPEC:ADV', 'PHI:GEN:_', '-SPEC:N', 'LF:n', '-SPEC:C/fin', 'PHI:PER:_', '-COMP:N', 'PF:n', 'COMP:v', 'COMP:R/D', '-COMP:V', 'PHI:NUM:_'}
impass          {'ARG', 'LF:impass', 'PHI:PER:_', 'PHI:DET:_', 'LANG:EN', 'ASP', '!PROBE:V', 'SPEC:D', 'v', 'PF:impass', 'COMP:V', '!COMP:*', '-VAL', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:N'}
cau             {'ARG', 'PHI:PER:_', 'PF:Cau', 'PHI:DET:_', 'LANG:EN', 'ASP', '!PROBE:V', 'SPEC:D', 'v', 'LF:v/Cause', 'COMP:V', '!COMP:*', '-VAL', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:N'}
INF             {'-COMP:C/fin', '-SPEC:V', '-SPEC:T/fin', 'LANG:EN', '-COMP:FORCE', 'COMP:v', '-COMP:T/fin', 'PF:INF', 'COMP:V', '!COMP:*', 'INF', 'LF:INF'}
prtcpl          {'-COMP:C/fin', 'SPEC:*', 'FIN', '-SPEC:V', 'VAL', 'LF:T/prt', 'LANG:EN', '!PROBE:V', 'SPEC:D', 'COMP:T/prt', 'PHI:GEN:_', '-SPEC:N', '-COMP:NEG', 'ARG', '-SPEC:C/fin', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PF:T/prt', 'T/prt', '-COMP:FORCE', 'COMP:v', 'T', '-SPEC:FORCE', '-COMP:T/fin', 'COMP:V', '!COMP:*', 'INF', 'PHI:NUM:_'}
TO/inf          {'-COMP:C/fin', '-SPEC:V', 'LANG:EN', 'adjoinable', '!COMP:V', 'LF:TO/inf', '-SPEC:v', '-SPEC:T/fin', '?ARG', '-COMP:FORCE', 'PF:TO/inf', 'COMP:v', '-COMP:T/fin', 'COMP:V', '!COMP:*', 'TO/inf', '-VAL', 'INF'}
A/inf           {'-COMP:C/fin', 'SPEC:*', '-SPEC:V', 'LANG:EN', '-SPEC:Neg/fin', '-SPEC:T/fin', 'LF:A/inf', 'PF:A/inf', '?ARG', '-COMP:FORCE', '?VAL', 'COMP:v', '-COMP:T/fin', 'COMP:V', '!COMP:*', 'INF', 'A/inf'}
ARE/inf         {'-adjoinable', 'SPEC:*', '-COMP:C/fin', 'VAL', '-SPEC:V', 'LANG:EN', 'ARE/inf', '-SPEC:T/fin', '?ARG', '-COMP:FORCE', 'COMP:v', '-COMP:T/fin', 'COMP:V', '!COMP:*', 'PF:are', 'INF', 'LF:ARE/inf'}
ESSA/inf        {'-COMP:C/fin', 'SPEC:*', '-SPEC:V', 'LANG:EN', 'ESSA/inf', 'TAIL:T', '-SPEC:Neg/fin', 'ADV', 'PF:essa', 'adjoinable', '-SPEC:N', '-SPEC:T/fin', '?ARG', '-COMP:FORCE', '?VAL', 'COMP:v', '-SPEC:FORCE', '-COMP:T/fin', 'COMP:V', '!COMP:*', 'LF:while', 'INF'}
TUA/inf         {'-COMP:C/fin', 'PF:tua', 'SPEC:*', 'VAL', '-SPEC:V', 'LANG:EN', 'TAIL:T', 'TUA/inf', '-SPEC:Neg/fin', '!SPEC:*', 'ADV', 'adjoinable', 'PHI:GEN:_', '-SPEC:N', 'ARG', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', '-COMP:FORCE', 'COMP:v', '-SPEC:FORCE', '-COMP:T/fin', 'LF:after', 'COMP:V', '!COMP:*', 'INF', 'PHI:NUM:_'}
VA/inf          {'-COMP:C/fin', 'SPEC:*', 'VAL', '-SPEC:V', 'LANG:EN', 'PF:vAn', '!SPEC:*', 'VA/inf', 'PHI:GEN:_', '-SPEC:N', 'ARG', 'PHI:PER:_', 'LF:VA', '-SPEC:T/fin', 'PHI:DET:_', '-COMP:FORCE', 'COMP:v', '-COMP:T/fin', 'COMP:V', '!COMP:*', 'INF', 'PHI:NUM:_'}
MA/ssa          {'LANG:EN', 'TAIL:V', 'PF:massa', 'LF:in_doing', '-SPEC:Neg/fin', 'MA/ssa', 'ADV', 'adjoinable', 'PHI:GEN:_', '-SPEC:N', 'ARG', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', '-SPEC:*', 'MA/inf', 'COMP:v', '-SPEC:FORCE', 'COMP:V', '-VAL', 'PHI:NUM:_'}
MA/tta          {'PF:matta', 'ARG', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:DET:_', 'LANG:EN', 'MA/inf', 'TAIL:T', '-SPEC:FORCE', 'LF:without_doing', '-SPEC:Neg/fin', 'ADV', '-VAL', 'adjoinable', 'PHI:NUM:_', '-SPEC:N'}
MA/lla          {'LANG:EN', 'TAIL:T', '-SPEC:Neg/fin', 'ARG', '-SPEC:T/fin', 'PHI:DET:_', 'PF:malla', '-SPEC:FORCE', 'COMP:V', 'ADV', 'PHI:GEN:_', 'adjoinable', '-SPEC:N', 'PHI:PER:_', 'MA/inf', 'COMP:v', 'LF:by_doing', '-VAL', 'PHI:NUM:_'}
MA/inf          {'LANG:EN', 'TAIL:V', '-SPEC:Neg/fin', 'ARG', '-SPEC:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'COMP:V', 'PF:maan', 'ADV', 'PHI:GEN:_', 'adjoinable', '-SPEC:N', 'PHI:PER:_', 'MA/inf', 'COMP:v', 'LF:to_do', '-VAL', 'PHI:NUM:_'}
E/inf           {'LF:by', 'SPEC:*', '-SPEC:T/fin', 'TAIL:T', 'LANG:FI', '-SPEC:FORCE', '-SPEC:Neg/fin', '-ARG', 'PF:en', 'ADV', '-VAL', 'adjoinable', '-SPEC:N'}
BE-             {'-COMP:v', 'LANG:EN', 'SPEC:D', 'SPEC:P', '-COMP:V', 'COMP:T/prt', 'SPEC:ADV', 'V', '-SPEC:T/fin', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-SPEC:FORCE', '-COMP:T/fin', 'PF:BE', 'COMP:P', '-ARG', '!COMP:*', 'LF:BE', '-VAL', 'COPULA'}
D               {'-SPEC:P', '-SPEC:INF', '-SPEC:V', '-SPEC:MA/lla', 'LANG:EN', '-SPEC:C', '-COMP:D', '-SPEC:Neg/fin', 'OP', 'adjoinable', '-SPEC:T/fin', 'D', 'COMP:N', '-COMP:P', '!PROBE:N', '-COMP:T/fin', 'PF:D', '!COMP:*', 'LF:D', '-ARG', '-COMP:uR'}
D/rel           {'-COMP:C/fin', '-SPEC:P', 'OP:_', '-SPEC:INF', '-SPEC:V', '-SPEC:MA/lla', 'LANG:EN', 'inflectional', '-SPEC:C', 'OP:REL', '-SPEC:Neg/fin', '-COMP:D', 'OP', 'adjoinable', 'LF:D/rel', 'D/rel', '-SPEC:T/fin', 'PF:D/rel', 'D', 'COMP:N', '!PROBE:N', '-COMP:T/fin', '-ARG', '!COMP:*', '-COMP:uR'}
P               {'-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:V', 'PHI:PER:_', 'LANG:EN', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:iWH', 'LF:P', '-SPEC:iR', '-SPEC:ADV', 'adjoinable', '-SPEC:N', 'PHI:GEN:_', 'ARG', '-SPEC:C/fin', '-float', 'P', '-SPEC:T/fin', 'PF:P', 'COMP:D', '-COMP:T', '-SPEC:*', '-SPEC:v', '-COMP:N', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:ADV', 'PHI:NUM:_'}
pro             ['LANG:EN']
pro-            {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'LANG:EN', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'PHI', 'N', '-COMP:N', 'COMP:P', 'PF:(pro)', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V', 'LF:pro'}
cl              {'LEFT:D,CL', 'RIGHT:PRG', 'LANG:EN', 'inflectional', 'RIGHT:ARE/inf', 'CL', 'LEFT:T/fin'}
inc             {'LANG:EN', 'inflectional', 'INCORPORATED'}
sg              {'LANG:EN', 'inflectional', 'PHI:NUM:SG'}
pl              {'LANG:EN', 'inflectional', 'PHI:NUM:PL'}
1p              {'PHI:PER:1', 'inflectional', 'LANG:EN'}
2p              {'LANG:EN', 'inflectional', 'PHI:PER:2'}
3p              {'PHI:PER:3', 'LANG:EN', 'inflectional'}
def             {'LANG:EN', 'inflectional', 'PHI:DET:DEF'}
indef           {'LANG:EN', 'inflectional', 'PHI:DET:INDEF'}
hum             {'LANG:EN', 'inflectional', 'PHI:HUM:HUM'}
nonhum          {'LANG:EN', 'inflectional', 'PHI:HUM:NONHUM'}
m               {'LANG:EN', 'inflectional', 'PHI:GEN:M'}
f               {'PHI:GEN:F', 'LANG:EN', 'inflectional'}
nom             {'TAIL:FIN,!COMP:*,VAL', 'LANG:EN', 'inflectional', 'NOM'}
acc             {'TAIL:v', 'LANG:EN', 'inflectional', 'ACC'}
dat             {'TAIL:v', 'DAT', 'inflectional', 'LANG:EN'}
uC/op           {'LANG:EN', 'inflectional', 'uC/op'}
wh              {'LANG:EN', 'inflectional', 'OP:_', 'OP:WH'}
wh_             {'FORCE:OP:WH', 'OP:_', 'OP', 'LANG:EN', 'inflectional'}
top             {'OP:TOP', 'LANG:EN', 'inflectional'}
foc             {'LANG:EN', 'inflectional', 'OP:FOC'}
C/op            {'LANG:EN', 'inflectional', 'OP:C/OP'}
Q               {'OP:WH', 'OP', 'LANG:EN', 'inflectional', 'OP:Q'}
